
CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049023.688034
e320049024.062320
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureAtlas.m320049023#320049024#0(0"0(0#0#92"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureAtlas.m8603358560#2234"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureAtlas.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049023.878403
e320049024.243119
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureCache.m320049023#320049024#0(0"0(0#0#92"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureCache.m8590318944#2234"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureCache.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049024.062429
e320049024.086398
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureNode.m320049024#320049024#0(0"0(0#0#91"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureNode.m8613370720#2232"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureNode.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049024.243219
e320049024.553261
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTileMapAtlas.m320049024#320049024#0(0"0(0#0#92"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTileMapAtlas.m8609200320#2234"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTileMapAtlas.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTiledGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049024.086510
e320049024.494697
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTiledGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTiledGridAction.m320049024#320049024#0(0"0(0#0#95"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTiledGridAction.m8603830432#2240"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTiledGridAction.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTiledGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049025.076414
e320049025.392336
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchDispatcher.m320049025#320049025#0(0"0(0#0#95"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchDispatcher.m8603982432#2240"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchDispatcher.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049025.300140
e320049025.554828
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchHandler.m320049025#320049025#0(0"0(0#0#92"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchHandler.m8595051680#2234"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchHandler.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049025.392549
e320049025.842532
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
