
CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043175.020150
e314043175.298140
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTouchHandler.m314043175#314043175#0(0"0(0#0#80"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTouchHandler.m8604526400#2067"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTouchHandler.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043175.226040
e314043175.710029
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTransition.m314043175#314043175#0(0"0(0#0#78"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTransition.m8602310240#2063"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCTransition.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043176.539122
e314043177.105058
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDAudioManager.m314043176#314043177#0(0"0(0#0#86"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDAudioManager.m8606323584#2073"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDAudioManager.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043176.603533
e314043176.870705
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDOpenALSupport.m314043176#314043176#0(0"0(0#0#87"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDOpenALSupport.m8604051200#2075"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CDOpenALSupport.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043163.515027
e314043163.722363
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/CDataScanner.m314043163#314043163#0(0"0(0#0#80"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/CDataScanner.m8607703296#2065"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/CDataScanner.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043163.577210
e314043163.743605
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m314043163#314043163#0(0"0(0#0#102"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8607136576#2098"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043175.875538
e314043175.949749
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CGPointExtension.m314043175#314043175#0(0"0(0#0#90"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CGPointExtension.m8601747776#2079"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CGPointExtension.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043163.933454
e314043164.128254
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONDeserializer.m314043163#314043164#0(0"0(0#0#90"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONDeserializer.m8602123712#2080"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043164.052049
e314043164.264355
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONScanner.m314043164#314043164#0(0"0(0#0#85"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONScanner.m8606370368#2070"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

